"Product Name",Category,"Sell Price","Buy Price"
"Call to the Feast",Ixalan,0.24,0.01
Cancel,Ixalan,0.24,0.00
"Captain Lannery Storm",Ixalan,0.47,0.08
"Captivating Crew",Ixalan,0.44,0.08
"Carnage Tyrant",Ixalan,6.64,2.66
"Castaway's Despair",Ixalan,0.24,0.00
"Charging Monstrosaur",Ixalan,0.23,0.01
"Chart a Course",Ixalan,0.43,0.01
"Checklist Card - Ixalan",Ixalan,0.24,0.00
"Cobbled Wings",Ixalan,0.24,0.00
"Colossal Dreadmaw",Ixalan,0.24,0.00
"Commune with Dinosaurs",Ixalan,0.24,0.00
"Conqueror's Galleon",Ixalan,0.37,0.08
"Contract Killing",Ixalan,0.24,0.00
"Costly Plunder",Ixalan,0.24,0.00
"Crash the Ramparts",Ixalan,0.24,0.00
"Crushing Canopy",Ixalan,0.24,0.00
"Daring Saboteur",Ixalan,0.34,0.08
"Dark Nourishment",Ixalan,0.24,0.01
"Deadeye Plunderers",Ixalan,0.23,0.01
"Deadeye Quartermaster",Ixalan,0.24,0.01
"Deadeye Tormentor",Ixalan,0.24,0.00
"Deadeye Tracker",Ixalan,0.48,0.08
"Deathgorge Scavenger",Ixalan,0.66,0.08
"Deathless Ancient",Ixalan,0.23,0.01
"Deeproot Champion",Ixalan,0.45,0.08
"Deeproot Warrior",Ixalan,0.24,0.00
"Deeproot Waters",Ixalan,0.25,0.01
Demolish,Ixalan,0.24,0.00
Demystify,Ixalan,0.24,0.00
"Depths of Desire",Ixalan,0.24,0.00
"Desperate Castaways",Ixalan,0.24,0.00
"Dinosaur // Treasure (008) Double-sided Token",Ixalan,0.24,0.00
"Dinosaur // Treasure (009) Double-sided Token",Ixalan,0.24,0.00
"Dinosaur Stampede",Ixalan,0.24,0.01
"Dinosaur Token (005)",Ixalan,0.24,0.00
"Dire Fleet Captain",Ixalan,0.23,0.01
"Dire Fleet Hoarder",Ixalan,0.24,0.00
"Dire Fleet Interloper",Ixalan,0.24,0.00
"Dire Fleet Ravager",Ixalan,0.86,0.25
"Dive Down",Ixalan,0.24,0.00
"Dowsing Dagger",Ixalan,0.89,0.08
"Dragonskull Summit",Ixalan,2.98,0.25
"Dreamcaller Siren",Ixalan,0.33,0.08
"Drover of the Mighty",Ixalan,0.35,0.01
"Drowned Catacomb",Ixalan,4.75,1.90
"Dual Shot",Ixalan,0.24,0.00
Duress,Ixalan,0.24,0.00
"Dusk Legion Dreadnought",Ixalan,0.22,0.01
"Duskborne Skymarcher",Ixalan,0.24,0.01
"Elaborate Firecannon",Ixalan,0.22,0.01
"Emergent Growth",Ixalan,0.24,0.01
"Emissary of Sunrise",Ixalan,0.23,0.01
"Emperor's Vanguard",Ixalan,0.29,0.08
"Encampment Keeper",Ixalan,0.24,0.00
"Entrancing Melody",Ixalan,0.47,0.08
"Fathom Fleet Captain",Ixalan,0.47,0.08
"Fathom Fleet Cutthroat",Ixalan,0.24,0.00
"Fathom Fleet Firebrand",Ixalan,0.24,0.00
"Favorable Winds",Ixalan,0.24,0.01
"Fell Flagship",Ixalan,0.37,0.08
"Field of Ruin",Ixalan,3.79,1.52
"Fiery Cannonade",Ixalan,0.24,0.01
"Fire Shrine Keeper",Ixalan,0.24,0.00
"Firecannon Blast",Ixalan,0.24,0.00
"Fleet Swallower",Ixalan,0.42,0.08
"Forest (276)",Ixalan,0.24,0.00
"Forest (277)",Ixalan,0.24,0.00
"Forest (278)",Ixalan,0.24,0.00
"Forest (279)",Ixalan,0.24,0.00
"Frenzied Raptor",Ixalan,0.24,0.00
"Gilded Sentinel",Ixalan,0.24,0.00
"Gishath, Sun's Avatar",Ixalan,3.62,1.45
"Glacial Fortress",Ixalan,4.39,1.76
"Glorifier of Dusk",Ixalan,0.24,0.01
"Goring Ceratops",Ixalan,0.38,0.08
"Grasping Current",Ixalan,0.37,0.08
"Grazing Whiptail",Ixalan,0.24,0.00
"Grim Captain's Call",Ixalan,0.23,0.01
"Growing Rites of Itlimoc",Ixalan,7.60,3.04
"Headstrong Brute",Ixalan,0.24,0.00
"Headwater Sentries",Ixalan,0.24,0.00
"Heartless Pillage",Ixalan,0.24,0.01
"Herald of Secret Streams",Ixalan,0.87,0.08
"Hierophant's Chalice",Ixalan,0.24,0.00
Hijack,Ixalan,0.24,0.00
"Hostage Taker",Ixalan,2.84,0.25
"Huatli, Dinosaur Knight",Ixalan,-,-
"Huatli, Warrior Poet",Ixalan,2.27,0.25
"Huatli's Snubhorn",Ixalan,0.34,0.00
"Huatli's Spurring",Ixalan,0.24,0.01
"Illusion Token (002)",Ixalan,0.23,0.00
"Imperial Aerosaur",Ixalan,0.24,0.01
"Imperial Lancer",Ixalan,0.24,0.01
"Inspiring Cleric",Ixalan,0.24,0.01
"Island (264)",Ixalan,0.24,0.00
"Island (265)",Ixalan,0.24,0.00
"Island (266)",Ixalan,0.24,0.00
"Island (267)",Ixalan,0.24,0.00
"Ixalan's Binding",Ixalan,0.71,0.01
"Ixalli's Diviner",Ixalan,0.24,0.00
"Ixalli's Keeper",Ixalan,0.24,0.00
"Jace, Cunning Castaway",Ixalan,1.93,0.25
"Jace, Ingenious Mind-Mage",Ixalan,-,-
"Jace's Sentinel",Ixalan,0.24,0.01
"Jade Guardian",Ixalan,0.24,0.00
"Jungle Delver",Ixalan,0.24,0.00
"Kinjalli's Caller",Ixalan,0.24,0.00
"Kinjalli's Sunwing",Ixalan,0.71,0.08
"Kitesail Freebooter",Ixalan,0.56,0.01
"Kopala, Warden of Waves",Ixalan,0.48,0.08
"Kumena's Speaker",Ixalan,0.24,0.01
"Legion Conquistador",Ixalan,0.24,0.00
"Legion's Judgment",Ixalan,0.24,0.00
"Legion's Landing",Ixalan,1.91,0.08
"Lightning Strike",Ixalan,0.24,0.01
"Lightning-Rig Crew",Ixalan,0.24,0.01
"Lookout's Dispersal",Ixalan,0.24,0.01
"Looming Altisaur",Ixalan,0.24,0.00
"Lurking Chupacabra",Ixalan,0.22,0.01
"Makeshift Munitions",Ixalan,0.24,0.01
"Marauding Looter",Ixalan,0.24,0.01
"March of the Drowned",Ixalan,0.24,0.00
"Mark of the Vampire",Ixalan,0.24,0.00
"Mavren Fein, Dusk Apostle",Ixalan,0.67,0.08
"Merfolk Branchwalker",Ixalan,0.31,0.01
"Merfolk Token (003)",Ixalan,0.22,0.00
"Mountain (272)",Ixalan,0.24,0.00
"Mountain (273)",Ixalan,0.24,0.00
"Mountain (274)",Ixalan,0.24,0.00
"Mountain (275)",Ixalan,0.24,0.00
"Navigator's Ruin",Ixalan,0.24,0.01
"Nest Robber",Ixalan,0.24,0.00
"New Horizons",Ixalan,0.24,0.00
"Old-Growth Dryads",Ixalan,0.33,0.08
"One With the Wind",Ixalan,0.24,0.00
Opt,Ixalan,0.24,0.00
"Otepec Huntmaster",Ixalan,0.47,0.01
"Overflowing Insight",Ixalan,0.59,0.25
"Paladin of the Bloodstained",Ixalan,0.24,0.00
"Perilous Voyage",Ixalan,0.24,0.01
"Pillar of Origins",Ixalan,0.34,0.01
"Pious Interdiction",Ixalan,0.24,0.00
"Pirate Token (004)",Ixalan,0.24,0.00
"Pirate's Cutlass",Ixalan,0.24,0.00
"Pirate's Prize",Ixalan,0.24,0.00
"Plains (260)",Ixalan,0.24,0.00
"Plains (261)",Ixalan,0.24,0.00
"Plains (262)",Ixalan,0.24,0.00
"Plains (263)",Ixalan,0.24,0.00
"Plant Token (006)",Ixalan,0.22,0.00
Pounce,Ixalan,0.24,0.00
"Priest of the Wakening Sun",Ixalan,0.37,0.08
"Primal Amulet",Ixalan,3.79,1.52
"Prosperous Pirates",Ixalan,0.24,0.00
"Prying Blade",Ixalan,0.24,0.00
"Pterodon Knight",Ixalan,0.24,0.00
"Queen's Agent",Ixalan,0.24,0.00
"Queen's Bay Soldier",Ixalan,0.24,0.00
"Queen's Commission",Ixalan,0.24,0.00
"Raging Swordtooth",Ixalan,0.23,0.01
"Raiders' Wake",Ixalan,0.30,0.01
"Rallying Roar",Ixalan,0.24,0.01
"Rampaging Ferocidon",Ixalan,1.35,0.08
"Ranging Raptors",Ixalan,0.38,0.01
"Raptor Companion",Ixalan,0.24,0.00
"Raptor Hatchling",Ixalan,0.24,0.01
"Ravenous Daggertooth",Ixalan,0.24,0.00
"Regisaur Alpha",Ixalan,0.86,0.08
"Repeating Barrage",Ixalan,0.31,0.08
"Revel in Riches",Ixalan,2.07,0.25
"Rigging Runner",Ixalan,0.24,0.01
Rile,Ixalan,0.24,0.00
"Ripjaw Raptor",Ixalan,2.47,0.25
"Ritual of Rejuvenation",Ixalan,0.24,0.00
"River Heralds' Boon",Ixalan,0.24,0.00
"River Sneak",Ixalan,0.24,0.01
"River's Rebuke",Ixalan,0.94,0.08
"Rootbound Crag",Ixalan,3.32,1.33
"Rowdy Crew",Ixalan,0.65,0.25
"Ruin Raider",Ixalan,0.38,0.08
"Rummaging Goblin",Ixalan,0.24,0.00
"Run Aground",Ixalan,0.24,0.00
"Ruthless Knave",Ixalan,0.24,0.01
"Sailor of Means",Ixalan,0.24,0.00
"Sanctum Seeker",Ixalan,1.23,0.08
"Sanguine Sacrament",Ixalan,0.38,0.08
"Savage Stomp",Ixalan,0.24,0.01
"Search for Azcanta",Ixalan,7.60,3.04
"Seekers' Squire",Ixalan,0.24,0.01
"Sentinel Totem",Ixalan,0.24,0.01
"Settle the Wreckage",Ixalan,1.88,0.08
"Shadowed Caravel",Ixalan,0.37,0.08
"Shaper Apprentice",Ixalan,0.24,0.00
"Shapers of Nature",Ixalan,0.23,0.01
"Shapers' Sanctuary",Ixalan,0.87,0.08
"Sheltering Light",Ixalan,0.52,0.01
"Shining Aerosaur",Ixalan,0.24,0.00
"Shipwreck Looter",Ixalan,0.24,0.00
"Shore Keeper",Ixalan,0.24,0.00
"Siren Lookout",Ixalan,0.24,0.00
"Siren Stormtamer",Ixalan,1.70,0.01
"Siren's Ruse",Ixalan,0.24,0.00
"Skittering Heartstopper",Ixalan,0.24,0.00
Skulduggery,Ixalan,0.24,0.00
"Sky Terror",Ixalan,0.24,0.01
"Skyblade of the Legion",Ixalan,0.24,0.00
"Skymarch Bloodletter",Ixalan,0.24,0.00
"Slash of Talons",Ixalan,0.24,0.00
"Sleek Schooner",Ixalan,0.24,0.01
"Slice in Twain",Ixalan,0.24,0.01
"Snapping Sailback",Ixalan,0.25,0.01
"Sorcerous Spyglass",Ixalan,1.81,0.08
"Spell Pierce",Ixalan,0.29,0.00
"Spell Swindle",Ixalan,0.95,0.08
"Spike-Tailed Ceratops",Ixalan,0.24,0.00
"Spreading Rot",Ixalan,0.24,0.00
"Star of Extinction",Ixalan,1.83,0.25
"Steadfast Armasaur",Ixalan,0.24,0.01
"Stone Quarry",Ixalan,0.24,0.00
"Storm Fleet Aerialist",Ixalan,0.22,0.01
"Storm Fleet Arsonist",Ixalan,0.23,0.01
"Storm Fleet Pyromancer",Ixalan,0.24,0.00
"Storm Fleet Spy",Ixalan,0.24,0.01
"Storm Sculptor",Ixalan,0.24,0.00
"Sunbird's Invocation",Ixalan,1.20,0.08
"Sun-Blessed Mount",Ixalan,0.50,0.08
"Sun-Crowned Hunters",Ixalan,0.24,0.00
"Sunpetal Grove",Ixalan,3.01,1.20
"Sunrise Seeker",Ixalan,0.24,0.00
"Sure Strike",Ixalan,0.24,0.00
"Swamp (268)",Ixalan,0.24,0.00
"Swamp (269)",Ixalan,0.24,0.00
"Swamp (270)",Ixalan,0.24,0.00
"Swamp (271)",Ixalan,0.24,0.00
Swashbuckling,Ixalan,0.24,0.00
"Sword-Point Diplomacy",Ixalan,0.43,0.08
"Tempest Caller",Ixalan,0.21,0.01
"Territorial Hammerskull",Ixalan,0.24,0.00
"Thaumatic Compass",Ixalan,1.92,0.08
"Thrash of Raptors",Ixalan,0.24,0.00
"Thundering Spineback",Ixalan,0.24,0.01
"Tilonalli's Knight",Ixalan,0.24,0.00
"Tilonalli's Skinshifter",Ixalan,0.34,0.08
"Tishana, Voice of Thunder",Ixalan,1.49,0.25
"Tishana's Wayfinder",Ixalan,0.24,0.00
"Tocatli Honor Guard",Ixalan,0.48,0.08
"Treasure Map",Ixalan,2.45,0.25
"Treasure Token (007)",Ixalan,0.24,0.00
"Treasure Token (008)",Ixalan,0.24,0.00
"Treasure Token (009)",Ixalan,0.24,0.00
"Treasure Token (010)",Ixalan,0.24,0.00
"Trove of Temptation",Ixalan,0.24,0.01
"Unclaimed Territory",Ixalan,2.20,0.25
"Unfriendly Fire",Ixalan,0.24,0.00
"Unknown Shores",Ixalan,0.24,0.00
"Vampire // Treasure Double-sided Token",Ixalan,0.37,0.00
"Vampire Token (001)",Ixalan,0.24,0.00
"Vampire's Zeal",Ixalan,0.24,0.00
"Vance's Blasting Cannons",Ixalan,0.45,0.08
"Vanquish the Weak",Ixalan,0.24,0.00
"Vanquisher's Banner",Ixalan,4.73,1.89
"Verdant Rebirth",Ixalan,0.24,0.01
"Verdant Sun's Avatar",Ixalan,0.49,0.08
"Vicious Conquistador",Ixalan,0.32,0.01
"Vineshaper Mystic",Ixalan,0.24,0.01
"Vona, Butcher of Magan",Ixalan,2.53,0.25
"Vraska, Relic Seeker",Ixalan,1.86,0.25
"Vraska's Contempt",Ixalan,1.80,0.08
"Wakening Sun's Avatar",Ixalan,1.43,0.25
"Waker of the Wilds",Ixalan,0.33,0.08
"Walk the Plank",Ixalan,0.28,0.01
"Wanted Scoundrels",Ixalan,0.23,0.01
"Watertrap Weaver",Ixalan,0.24,0.00
"Wildgrowth Walker",Ixalan,0.24,0.01
"Wily Goblin",Ixalan,0.25,0.01
"Wind Strider",Ixalan,0.24,0.00
"Woodland Stream",Ixalan,0.24,0.00
"Sheltering Light - Foil",Ixalan,1.18,0.01
"Mavren Fein, Dusk Apostle - Foil",Ixalan,0.48,0.08
"Wanted Scoundrels - Foil",Ixalan,0.24,0.01
"Belligerent Brontodon - Foil",Ixalan,0.24,0.01
"Rile - Foil",Ixalan,0.24,0.00
"Spell Pierce - Foil",Ixalan,3.32,1.40
"Lookout's Dispersal - Foil",Ixalan,0.24,0.01
"Mountain - Foil",Ixalan,0.46,
"Old-Growth Dryads - Foil",Ixalan,0.21,0.08
"Makeshift Munitions - Foil",Ixalan,0.24,0.01
"Tocatli Honor Guard - Foil",Ixalan,0.74,0.08
"Angrath's Marauders - Foil",Ixalan,0.38,0.08
"Steadfast Armasaur - Foil",Ixalan,0.24,0.01
"Kopala, Warden of Waves - Foil",Ixalan,0.42,0.08
"Tilonalli's Knight - Foil",Ixalan,0.24,0.00
"Charging Monstrosaur - Foil",Ixalan,0.27,0.01
"Tilonalli's Skinshifter - Foil",Ixalan,0.24,0.08
"Cobbled WIngs - Foil",Ixalan,0.24,0.00
"Sky Terror - Foil",Ixalan,0.25,0.01
"Imperial Lancer - Foil",Ixalan,0.24,0.01
"Encampment Keeper - Foil",Ixalan,0.24,0.00
"Captain Lannery Storm - Foil",Ixalan,0.47,0.08
"Unfriendly Fire - Foil",Ixalan,0.24,0.00
"Vicious Conquistador - Foil",Ixalan,0.62,0.01
"River Heralds' Boon - Foil",Ixalan,0.24,0.00
"Anointed Deacon - Foil",Ixalan,0.24,0.00
"Heartless Pillage - Foil",Ixalan,0.24,0.01
"Ruin Raider - Foil",Ixalan,0.22,0.08
"Otepec Huntmaster - Foil",Ixalan,0.62,0.01
"Sure Strike - Foil",Ixalan,0.24,0.00
"Bishop's Soldier - Foil",Ixalan,0.24,0.00
"Herald of Secret Streams - Foil",Ixalan,0.91,0.08
"Commune with Dinosaurs - Foil",Ixalan,0.45,0.00
"Arguel's Blood Fast - Foil",Ixalan,1.42,0.08
"Blight Keeper - Foil",Ixalan,0.24,0.00
"Vampire's Zeal - Foil",Ixalan,0.24,0.00
"Kitesail Freebooter - Foil",Ixalan,1.40,0.01
"Spell Swindle - Foil",Ixalan,1.36,0.08
"Perilous Voyage - Foil",Ixalan,0.24,0.01
"Inspiring Cleric - Foil",Ixalan,0.24,0.01
"Skymarch Bloodletter - Foil",Ixalan,0.24,0.00
"Field of Ruin - Foil",Ixalan,12.66,6.00
"Demolish - Foil",Ixalan,0.24,0.00
"Demystify - Foil",Ixalan,0.24,0.00
"Dire Fleet Interloper - Foil",Ixalan,0.24,0.00
"Ripjaw Raptor - Foil",Ixalan,2.39,0.25
"Wind Strider - Foil",Ixalan,0.24,0.00
"Bishop of Rebirth - Foil",Ixalan,0.29,0.08
"Vineshaper Mystic - Foil",Ixalan,0.24,0.01
"Legion Conquistador - Foil",Ixalan,0.24,0.00
"Raptor Companion - Foil",Ixalan,0.24,0.00
"Queen's Agent - Foil",Ixalan,0.24,0.00
"Deadeye Tracker - Foil",Ixalan,0.35,0.08
"Bright Reprisal - Foil",Ixalan,0.24,0.01
"Adanto, the First Fort - Foil",Ixalan,-,-
"Vona, Butcher of Magan - Foil",Ixalan,3.79,1.60
"Lightning Strike - Foil",Ixalan,0.28,0.01
"Costly Plunder - Foil",Ixalan,0.24,0.00
"Dark Nourishment - Foil",Ixalan,0.24,0.01
"Kinjalli's Caller - Foil",Ixalan,0.22,0.00
"Forest - Foil",Ixalan,0.45,
"Watertrap Weaver - Foil",Ixalan,0.24,0.00
"Swashbuckling - Foil",Ixalan,0.24,0.00
"Fell Flagship - Foil",Ixalan,0.24,0.08
"Huatli, Warrior Poet - Foil",Ixalan,4.73,1.99
"Ravenous Daggertooth - Foil",Ixalan,0.24,0.00
"Dusk Legion Dreadnought - Foil",Ixalan,0.24,0.01
"Waker of the Wilds - Foil",Ixalan,0.28,0.08
"Rootbound Crag - Foil",Ixalan,3.42,1.44
"Raging Swordtooth - Foil",Ixalan,0.44,0.01
"Navigator's Ruin - Foil",Ixalan,0.24,0.01
"Itlimoc, Cradle of the Sun - Foil",Ixalan,-,-
"Siren Stormtamer - Foil",Ixalan,1.11,0.01
"River Sneak - Foil",Ixalan,0.28,0.01
"Skyblade of the Legion - Foil",Ixalan,0.24,0.00
"Gishath, Sun's Avatar - Foil",Ixalan,10.39,4.92
"Vanquish the Weak - Foil",Ixalan,0.24,0.00
"Shapers of Nature - Foil",Ixalan,0.38,0.01
"Slice in Twain - Foil",Ixalan,0.24,0.01
"Treasure Cove - Foil",Ixalan,-,-
"Legion's Judgment - Foil",Ixalan,0.24,0.00
"Legion's Judgment - Foil",Ixalan,0.24,0.00
"Brazen Buccaneers - Foil",Ixalan,0.24,0.00
"Thaumatic Compass - Foil",Ixalan,-,-
"Siren's Ruse - Foil",Ixalan,0.24,0.00
"Deadeye Quartermaster - Foil",Ixalan,0.27,0.01
"Jace, Ingenious Mind-Mage - Foil",Ixalan,1.06,0.25
"Fathom Fleet Cutthroat - Foil",Ixalan,0.24,0.00
"Pterodon Knight - Foil",Ixalan,0.24,0.00
"Pounce - Foil",Ixalan,0.24,0.00
"Lost Vale - Foil",Ixalan,-,-
"Looming Altisaur - Foil",Ixalan,0.24,0.00
"Hierophant's Chalice - Foil",Ixalan,0.24,0.00
"Ranging Raptors - Foil",Ixalan,0.67,0.01
"Grazing Whiptail - Foil",Ixalan,0.24,0.00
"Duskborne Skymarcher - Foil",Ixalan,0.24,0.01
"Arcane Adaptation - Foil",Ixalan,1.89,0.08
"Frenzied Raptor - Foil",Ixalan,0.24,0.00
"Ashes of the Abhorrent - Foil",Ixalan,0.71,0.08
"Air Elemental - Foil",Ixalan,0.24,0.01
"Wakening Sun's Avatar - Foil",Ixalan,1.43,0.25
"Rallying Roar - Foil",Ixalan,0.24,0.01
"Goring Ceratops - Foil",Ixalan,0.45,0.08
"Ixalli's Diviner - Foil",Ixalan,0.24,0.00
"Pirate's Prize - Foil",Ixalan,0.24,0.00
"Spitfire Bastion - Foil",Ixalan,-,-
"Prying Blade - Foil",Ixalan,0.24,0.00
"March of the Drowned - Foil",Ixalan,0.24,0.00
"Pious Interdiction - Foil",Ixalan,0.24,0.00
"Elaborate Firecannon - Foil",Ixalan,0.24,0.01
"Ixalan's Binding - Foil",Ixalan,0.33,0.01
"Drowned Catacomb - Foil",Ixalan,5.68,2.39
"Legion's Landing - Foil",Ixalan,8.07,3.40
"Colossal Dreadmaw - Foil",Ixalan,0.24,0.00
"Lurking Chupacabra - Foil",Ixalan,0.24,0.01
"Deadeye Plunderers - Foil",Ixalan,0.24,0.01
"Star of Extinction - Foil",Ixalan,2.12,0.25
"Deeproot Waters - Foil",Ixalan,0.24,0.01
"Grim Captain's Call - Foil",Ixalan,0.24,0.01
"Grim Captain's Call - Foil",Ixalan,0.24,0.01
"Axis of Mortality - Foil",Ixalan,0.67,0.25
"Nest Robber - Foil",Ixalan,0.24,0.00
"Shaper Apprentice - Foil",Ixalan,0.24,0.00
"Growing Rites of Itlimoc - Foil",Ixalan,16.14,7.65
"Unclaimed Territory - Foil",Ixalan,2.35,0.25
"Kumena's Speaker - Foil",Ixalan,0.36,0.01
"Deadeye Tormentor - Foil",Ixalan,0.24,0.00
"Sentinel Totem - Foil",Ixalan,0.27,0.01
"Call to the Feast - Foil",Ixalan,0.39,0.01
"Drover of the Mighty - Foil",Ixalan,0.43,0.01
"One With the Wind - Foil",Ixalan,0.24,0.00
"Pillar of Origins - Foil",Ixalan,0.31,0.01
"Fiery Cannonade - Foil",Ixalan,0.44,0.01
"Snapping Sailback - Foil",Ixalan,0.22,0.01
"Tishana's Wayfinder - Foil",Ixalan,0.24,0.00
"Pirate's Cutlass - Foil",Ixalan,0.24,0.00
"Cancel - Foil",Ixalan,0.24,0.00
"Headwater Sentries - Foil",Ixalan,0.24,0.00
"Headwater Sentries - Foil",Ixalan,0.24,0.00
"Crash the Ramparts - Foil",Ixalan,0.24,0.00
"Territorial Hammerskull - Foil",Ixalan,0.24,0.00
"Admiral Beckett Brass - Foil",Ixalan,2.37,0.25
"Wily Goblin - Foil",Ixalan,0.24,0.01
"Island - Foil",Ixalan,0.48,
"Island - Foil",Ixalan,0.48,
"Island - Foil",Ixalan,0.48,
"Island - Foil",Ixalan,0.48,
"Jungle Delver - Foil",Ixalan,0.24,0.00
"Jungle Delver - Foil",Ixalan,0.24,0.00
"Regisaur Alpha - Foil",Ixalan,0.95,0.08
"Tishana, Voice of Thunder - Foil",Ixalan,2.16,0.25
"Depths of Desire - Foil",Ixalan,0.24,0.00
"Siren Lookout - Foil",Ixalan,0.24,0.00
"Unknown Shores - Foil",Ixalan,0.24,0.00
"Shipwreck Looter - Foil",Ixalan,0.24,0.00
"Sailor of Means - Foil",Ixalan,0.24,0.00
"Fire Shrine Keeper - Foil",Ixalan,0.24,0.00
"Blossom Dryad - Foil",Ixalan,0.24,0.00
"Temple of Aclazotz - Foil",Ixalan,-,-
"Sanctum Seeker - Foil",Ixalan,0.95,0.08
"Revel in Riches - Foil",Ixalan,2.98,1.26
"Overflowing Insight - Foil",Ixalan,0.81,0.25
"New Horizons - Foil",Ixalan,0.24,0.00
"Jade Guardian - Foil",Ixalan,0.24,0.00
"Rowdy Crew - Foil",Ixalan,0.37,0.25
"Duress - Foil",Ixalan,0.24,0.00
"Crushing Canopy - Foil",Ixalan,0.24,0.00
"Carnage Tyrant - Foil",Ixalan,8.18,3.44
"Dire Fleet Ravager - Foil",Ixalan,1.20,0.25
"Thundering Spineback - Foil",Ixalan,0.22,0.01
"Ritual of Rejuvenation - Foil",Ixalan,0.24,0.00
"Repeating Barrage - Foil",Ixalan,0.24,0.08
"Favorable Winds - Foil",Ixalan,0.24,0.01
"Rummaging Goblin - Foil",Ixalan,0.24,0.00
"Primal Amulet - Foil",Ixalan,6.64,2.80
"Dragonskull Summit - Foil",Ixalan,3.75,1.58
"Mark of the Vampire - Foil",Ixalan,0.24,0.00
"Primal Wellspring - Foil",Ixalan,-,-
"Spires of Orazca - Foil",Ixalan,-,-
"Hijack - Foil",Ixalan,0.24,0.00
"Huatli, Dinosaur Knight - Foil",Ixalan,1.90,0.25
"Glorifier of Dusk - Foil",Ixalan,0.24,0.01
"Spreading Rot - Foil",Ixalan,0.24,0.00
"Entrancing Melody - Foil",Ixalan,0.71,0.08
"Rigging Runner - Foil",Ixalan,0.24,0.01
"Emissary of Sunrise - Foil",Ixalan,0.24,0.01
"Glacial Fortress - Foil",Ixalan,5.50,2.32
"Vraska's Contempt - Foil",Ixalan,1.69,0.08
"Firecannon Blast - Foil",Ixalan,0.24,0.00
"Treasure Map - Foil",Ixalan,5.69,2.40
"Wildgrowth Walker - Foil",Ixalan,0.43,0.01
"Lightning-Rig Crew - Foil",Ixalan,0.24,0.01
"Chart a Course - Foil",Ixalan,0.36,0.01
"Conqueror's Galleon - Foil",Ixalan,-,-
"Dreamcaller Siren - Foil",Ixalan,0.24,0.08
"Search for Azcanta - Foil",Ixalan,33.24,17.50
"Seekers' Squire - Foil",Ixalan,0.29,0.01
"Captivating Crew - Foil",Ixalan,0.59,0.08
"Dinosaur Stampede - Foil",Ixalan,0.24,0.01
"Adanto Vanguard - Foil",Ixalan,0.24,0.01
"Conqueror's Foothold - Foil",Ixalan,-,-
"Rampaging Ferocidon - Foil",Ixalan,1.43,0.08
"Vraska, Relic Seeker - Foil",Ixalan,2.76,0.25
"Merfolk Branchwalker - Foil",Ixalan,0.26,0.01
"Raptor Hatchling - Foil",Ixalan,0.48,0.01
"Verdant Rebirth - Foil",Ixalan,0.24,0.01
"Azcanta, the Sunken Ruin - Foil",Ixalan,-,-
"Shadowed Caravel - Foil",Ixalan,0.24,0.08
"Gilded Sentinel - Foil",Ixalan,0.24,0.00
"Storm Fleet Arsonist - Foil",Ixalan,0.24,0.01
"Emergent Growth - Foil",Ixalan,0.24,0.01
"Thrash of Raptors - Foil",Ixalan,0.24,0.00
"Jace, Cunning Castaway - Foil",Ixalan,3.33,1.40
"Deathgorge Scavenger - Foil",Ixalan,0.43,0.08
"Prosperous Pirates - Foil",Ixalan,0.24,0.00
"Dire Fleet Captain - Foil",Ixalan,0.24,0.01
"Dowsing Dagger - Foil",Ixalan,2.37,0.25
"Marauding Looter - Foil",Ixalan,0.24,0.01
"Imperial Aerosaur - Foil",Ixalan,0.24,0.01
"Ancient Brontodon - Foil",Ixalan,0.24,0.00
"Burning Sun's Avatar - Foil",Ixalan,0.21,0.08
"Ixalli's Keeper - Foil",Ixalan,0.24,0.00
"Bloodcrazed Paladin - Foil",Ixalan,0.31,0.08
"Trove of Temptation - Foil",Ixalan,0.24,0.01
"Kinjalli's Sunwing - Foil",Ixalan,0.46,0.08
"Bellowing Aegisaur - Foil",Ixalan,0.27,0.01
"Sun-Crowned Hunters - Foil",Ixalan,0.24,0.00
"Settle the Wreckage - Foil",Ixalan,2.12,0.25
"Dual Shot - Foil",Ixalan,0.24,0.00
"Skulduggery - Foil",Ixalan,0.24,0.00
"Headstrong Brute - Foil",Ixalan,0.24,0.00
"Desperate Castaways - Foil",Ixalan,0.24,0.00
"Opt - Foil",Ixalan,1.43,0.00
"Paladin of the Bloodstained - Foil",Ixalan,0.24,0.00
"Swamp - Foil",Ixalan,0.27,
"Dive Down - Foil",Ixalan,0.59,0.00
"Queen's Bay Soldier - Foil",Ixalan,0.24,0.00
"Raiders' Wake - Foil",Ixalan,0.46,0.01
"Skittering Heartstopper - Foil",Ixalan,0.24,0.00
"Shapers' Sanctuary - Foil",Ixalan,0.93,0.08
"Savage Stomp - Foil",Ixalan,0.24,0.01
"Bishop of the Bloodstained - Foil",Ixalan,0.24,0.01
"Plains - Foil",Ixalan,0.27,
"Slash of Talons - Foil",Ixalan,0.24,0.00
"Storm Fleet Spy - Foil",Ixalan,0.24,0.01
"Sword-Point Diplomacy - Foil",Ixalan,0.44,0.08
"Sorcerous Spyglass - Foil",Ixalan,4.27,1.80
"Storm Sculptor - Foil",Ixalan,0.24,0.00
"Shore Keeper - Foil",Ixalan,0.24,0.00
